101112H9	-13.9482850920035	-4.78086694617172	-12.7890864971542	-1.10431171322522	-1.57066784403267	-3.99084442937615	-17.855175687612	-7.40139063211582	-7.6414638895063	-16.5332475927246	NA	-14.2702131868908	-15.6852506861697	-3.88233048758439	-11.5697734687497	-8.85095522129378	-9.39165131434079	-10.0836862181114	-14.331613731555	-12.9971946924844	-13.0738159740873	-14.331613731555	-13.6072481741684	-16.855175687612	-15.0478207655544	-14.7677128463616	-13.725892670667	NA	NA	-12.3633225912823	-14.331613731555	NA	NA	-14.6852506861697	-8.59425615394907	NA	-14.2113194978372	NA	-16.0478207655544	NA	NA	-11.675266597597	NA	NA	-8.37135991034772	-17.2702131868908	-16.855175687612	-14.6852506861697	NA	NA	NA	-16.0478207655544	NA	NA	NA	NA	-12.855175687612	NA	NA	NA	NA	NA	-16.2702131868908	NA	NA	NA	NA	-11.1969642048602	-7.20053965908401	-16.5332475927246	NA	NA	NA	-15.855175687612	-16.5332475927246	NA	-15.855175687612	NA	NA	NA	NA	NA	-15.3957440689747	NA	-14.9482850920035	NA	NA	NA	-16.0478207655544	-16.855175687612	NA	NA	NA	NA	NA	-13.8107815682535	NA	NA	NA	-15.2702131868908	NA	NA	NA	-15.855175687612	NA	NA	NA	NA	-17.855175687612	NA	-15.6852506861697	NA	NA	NA	-17.2702131868908	NA	NA	NA	-14.2702131868908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.1756955881065	NA	NA	NA	-17.855175687612	NA	NA	NA	NA	NA	NA	NA	NA
101112L14	-15.088099065656	-5.09223098819512	-13.5379019830955	-1.36591667515619	-1.56458086435799	-3.83003785303704	NA	-4.91254951501979	-7.14558456031674	-15.4360223690763	NA	NA	NA	-3.15019984575633	-11.1405664855501	-7.68539150447335	-9.78171182166439	-10.2992642315692	-13.8510598683551	-11.3876593475149	-13.0128109383517	-16.5735258928262	-15.3104914869924	-16.8954539877136	NA	NA	-13.7661709707686	NA	NA	-14.5031365649348	NA	NA	NA	-15.088099065656	-7.61062988748896	-14.9885633921051	-13.1405664855501	NA	-15.8954539877136	NA	NA	-9.40159853847276	-16.3104914869924	NA	-9.77133267588439	-17.3104914869924	NA	NA	NA	-14.8954539877136	NA	NA	-15.3104914869924	NA	NA	NA	-12.9885633921051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.8954539877136	-8.14390992862448	-15.3104914869924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.5735258928262	NA	NA	NA	NA	NA	NA	NA	-16.5735258928262	NA	NA	NA	NA	-12.0499639367692	NA	NA	NA	-15.1950142695725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.5735258928262	NA	NA	NA	-16.8954539877136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.8954539877136	NA	NA	NA	-9.67386686644878	NA	NA	NA	NA	-16.5735258928262	NA	NA	NA	-15.5735258928262	NA	-15.3104914869924	NA
101112L4	-12.9388366939525	-4.16247317167187	-10.8645821392591	-1.48777072976764	-1.54846334444161	-2.40856775114716	NA	-9.36919499251509	-9.93629897115059	-11.8987592545772	-15.2812288913996	-13.0224946229994	NA	-5.06413668941653	-8.77797103179765	-15.6291521948199	-9.57683115968979	-9.93629897115059	-12.1343875030703	-13.6291521948199	-11.7666557185698	-13.8406563000136	-12.0662160004287	-14.0885838134572	NA	NA	-11.0717755257706	NA	NA	-11.2120668668922	-14.8406563000136	NA	NA	NA	-9.52062773804171	NA	-11.3812246813763	-15.503621312736	NA	NA	NA	-12.48867097127	NA	NA	-7.73488560440914	NA	-18.0885838134572	-14.0885838134572	NA	NA	NA	NA	-14.0441896940987	NA	NA	NA	-10.4268057156852	NA	NA	-16.2812288913996	NA	NA	-16.2812288913996	-17.503621312736	-15.3881440953161	NA	NA	-10.9905517304966	-6.91803277814047	-16.0885838134572	NA	-15.7666557185698	NA	NA	NA	NA	NA	-15.9186588120149	NA	NA	-17.0885838134572	NA	NA	NA	-13.9593007965122	NA	NA	NA	-14.4447276236825	-13.2812288913996	NA	NA	NA	-13.6962663906784	NA	-15.2812288913996	NA	-13.5967307171275	NA	-14.6291521948199	NA	NA	NA	NA	NA	NA	NA	NA	-15.6291521948199	NA	NA	NA	NA	NA	-14.1343875030703	NA	NA	NA	NA	NA	NA	NA	NA	-15.3881440953161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.9186588120149	NA	-12.9388366939525	NA	NA	NA	NA	NA	-14.0441896940987	NA	NA	-12.0117682164063	NA	NA	NA
101112L9	-13.9721496387449	-5.01522903402382	-14.5798322159662	-0.972281727467407	-1.74711170130708	-5.07591185329973	NA	-6.14500544776063	-7.94908838900958	NA	-16.3871871380238	-14.1141686436173	NA	-3.38328863325019	-11.8022246373026	-9.55640787045482	-9.20893727193051	-10.5458848840428	-16.1647947166873	-12.743330948249	-14.1647947166873	-15.0652590431364	-13.8428666217999	NA	NA	NA	-15.2717099206038	NA	NA	-13.6867474198827	-16.1647947166873	NA	NA	-14.8022246373026	-7.83644035264051	-15.8022246373026	-13.5798322159662	NA	-14.9721496387449	NA	-16.9721496387449	-11.1777337723948	NA	NA	-9.39850245125159	-16.6502215438575	NA	-15.0652590431364	NA	-15.6502215438575	NA	NA	-14.7242221253013	NA	NA	NA	-13.4175607870673	NA	NA	NA	NA	NA	-17.9721496387449	NA	NA	NA	NA	-13.5798322159662	-7.53595864326349	NA	NA	NA	NA	NA	-14.8846867974946	NA	-16.6502215438575	NA	NA	NA	NA	NA	NA	NA	-14.8022246373026	NA	NA	NA	-16.6502215438575	NA	NA	NA	NA	NA	NA	-12.7242221253013	NA	-16.6502215438575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.3871871380238	NA	NA	NA	NA	-15.8022246373026	NA	NA	-16.3871871380238	NA	NA	NA	NA	NA	-17.3871871380238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.6502215438575	NA	NA	-16.3871871380238	NA	NA	-10.264790506664	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.9721496387449	NA	NA
101112M14	-14.994419735659	-3.91503495726504	-13.8900830758443	-1.20747629969548	-1.69971284114826	-3.90334804424504	NA	-5.81949405315835	-6.86179148658445	-14.2719537111879	NA	-16.5089929084888	NA	-3.66339085140788	-9.52355753624533	-7.7874054154815	-9.58672708699335	-9.90271990152222	-14.2288849892961	-11.7694533706588	-13.0495612898515	-14.1068944649174	-14.5614603283829	-15.5089929084888	NA	NA	-14.5089929084888	NA	NA	-13.1870648136014	-14.6724916407717	NA	NA	-13.3856104929835	-8.25362706338135	-17.7313853298252	-12.5089929084888	NA	NA	NA	NA	-11.2026056644972	NA	NA	-8.71550571615909	-15.1464228291041	NA	-15.2288849892961	NA	NA	NA	NA	-16.994419735659	NA	NA	NA	-12.470857779602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.1364387405315	-8.20195477567909	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.8569162119091	NA	NA	NA	NA	NA	-13.7927858744894	NA	NA	NA	-14.994419735659	NA	-14.1068944649174	NA	NA	NA	-16.5089929084888	-13.0309456116841	NA	NA	NA	NA	-16.994419735659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.7313853298252	NA	NA	NA	NA	NA	NA	NA	-16.3163478305464	NA	NA	NA	NA	NA	NA	-18.3163478305464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-9.87547866293552	NA	NA	NA	NA	NA	NA	NA	-17.7313853298252	NA	NA	NA	NA
101112M4	-10.3687787112027	-3.79115232344821	-11.0039526578776	-1.5326457841313	-1.582301989884	-2.5470207669286	NA	-8.79938151362844	-8.41299141653504	-11.19659773582	-14.1559557513227	-11.1018790785669	-14.4189901571565	-4.95730608678781	-7.73529370284997	-14.0404785339028	-8.8360327923257	-9.31325621389994	-10.7636383285439	-16.325880752765	-9.70566092725752	-13.4189901571565	-11.4741317113489	-13.0404785339028	-11.810180914481	NA	-11.0175417226256	NA	-13.2173562959868	-10.4040398156905	-14.2384179115147	NA	NA	-13.8340276564353	-9.00959922101878	NA	-10.4040398156905	NA	-12.1459716627501	-15.8664491341277	NA	-11.4189901571565	-12.4555160331816	NA	-7.70887252511304	-13.1164273871361	-14.9335633299862	-11.7185504390154	NA	-13.6254410346239	NA	NA	-9.80428031304128	-16.7409182520438	-14.5185258307074	NA	-9.74845192472925	-14.9335633299862	-14.5709932506015	-15.0039526578776	NA	NA	-15.1559557513227	-14.0404785339028	NA	NA	-15.0039526578776	-11.2331236118451	-6.35325989070626	-13.802318796708	-16.1559557513227	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.8664491341277	NA	-14.19659773582	NA	-14.9335633299862	NA	-15.2384179115147	NA	NA	NA	NA	NA	-14.6820245629903	NA	NA	-14.2814866334065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.5185258307074	NA	NA	NA	NA	-13.8664491341277	NA	NA	-14.3716844423781	NA	-13.6254410346239	NA	NA	NA	NA	NA	NA	-15.6254410346239	NA	NA	NA	NA	NA	-16.325880752765	-17.7409182520438	NA	NA	NA	NA	-14.5709932506015	-13.6820245629903	NA	-14.6820245629903	-16.1559557513227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.802318796708
101112M9	-9.92677284463002	-4.32951497927795	-10.1365852057173	-1.31866519768584	-1.44535259515561	-3.52880533330482	-12.713598953323	-7.23306394429056	-8.14993123096503	-10.4302307049666	NA	-12.6515379851907	-13.7619619748844	-4.29992453299024	-7.58839839637869	-10.713598953323	-9.92907196071961	-9.5313956221022	-10.0414845035067	-12.6822347824136	-9.19487015100188	-12.0818422411229	-12.6515379851907	-13.0315690346416	-12.7456601625553	NA	-11.2045853058351	NA	-12.5775374037469	-10.2847556545191	NA	NA	NA	-13.729540497192	-8.34871871325104	NA	-11.9734660800781	-14.8290761707429	-14.4665060913582	NA	NA	-11.5775374037469	NA	NA	-8.5261653020259	NA	-15.1339307522713	NA	NA	NA	NA	NA	-12.2906562559588	NA	NA	NA	-9.58839839637869	NA	-11.8994654986343	-14.8290761707429	-14.9734660800781	NA	-14.5775374037469	-15.414038671464	NA	NA	NA	-13.4934731389584	-6.91163304879203	NA	NA	-14.6364310928005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.3145029979131	NA	-15.0514685920793	NA	NA	NA	NA	NA	NA	NA	-14.1769994741632	NA	NA	-11.7375778162574	NA	NA	NA	-14.0921105765767	NA	NA	NA	NA	NA	NA	NA	NA	-16.0514685920793	NA	-14.0119402278927	NA	-12.9734660800781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.6364310928005	NA	NA	NA	NA	NA	NA	NA	NA	-10.0691087512151	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.9359913746594	NA
123C14	NA	-3.26504711881617	NA	-1.59722706686765	-1.06385833128841	-6.047080540009	NA	-16.8919824160288	-9.60658019716653	NA	NA	NA	NA	-5.20920723696175	NA	-10.1008195274738	-11.5700543211414	-7.16406196146558	-13.5344304114107	-8.75371061585656	NA	NA	-17.3070199153076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.7220574145865	-9.86131527978184	NA	NA	NA	NA	-16.5700543211414	NA	-5.10949603704984	NA	NA	-13.4001293196991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-8.44800287342753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.3070199153076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
123C4	-8.39433345530433	-3.16998096432139	-8.60645118204638	-3.86512980916221	-0.560562799716466	-3.67941347986068	-11.1945330246117	NA	-9.78653880233699	-9.62842955114188	NA	NA	NA	-7.47595196499698	-9.79835455258419	NA	-9.19765912559844	-9.1883010709002	-9.36504365424997	NA	-9.12146956242199	-15.3458423478867	-9.76551129589717	NA	-12.7983545525842	NA	-8.94693425562458	NA	-11.0575973792556	-8.86016782648613	-11.6454026297456	NA	NA	NA	-10.5305822277437	NA	-15.7243539711404	NA	NA	NA	NA	-9.26656271088437	-10.6755946592206	NA	-7.33806033598942	-12.4916932143501	NA	-12.2518661996777	NA	NA	NA	NA	-9.15601778900666	-12.7243539711404	NA	NA	-8.38807058327598	-10.4840396418067	-11.5950709541954	NA	NA	-13.213392051863	NA	NA	-12.213392051863	-13.3738567240563	NA	-9.66041966538631	-5.86715049963225	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.6200173113257	NA	NA	-11.7243539711404	NA	NA	NA	NA	NA	NA	-12.4169254459482	NA	NA	NA	NA	NA	NA	NA	NA	-11.7064320631431	NA	NA	NA	NA	NA	-13.6887300614097	NA	NA	NA	-12.0128590644903	NA	NA	NA	-12.6887300614097	NA	NA	NA	NA	NA	NA	-15.5868504473905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
123C9	-11.0995387813752	-3.1413485976815	-11.8382734683945	-1.34818548292795	-1.24016957688475	-5.1074335062332	-13.4056419091009	NA	-9.17857300055499	-12.5005010954424	NA	-12.1317191871244	NA	-6.50840148352612	-10.8250578488903	-15.0170766211833	-9.99717706374556	-8.53684740895048	-10.9296137799329	-11.0680605499021	-10.2831197768894	-11.4455346362244	-14.379646700568	-14.0995387813752	-12.8294496180075	-13.379646700568	-11.5005010954424	NA	NA	-11.579671308876	NA	NA	NA	NA	-12.268138385351	NA	NA	NA	-12.5870887804384	NA	NA	-6.84576080208682	NA	NA	-10.0145741139801	NA	-15.6020391219044	NA	NA	NA	NA	NA	-12.5005010954424	NA	NA	NA	-11.939074109182	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.7112681916592	-12.4590811680624	-6.74457642929397	NA	NA	NA	NA	NA	-14.1870016226256	-14.4321141204621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
123H14	-14.7498759727101	-3.67343612642085	-14.5019484592665	-1.57362489274286	-0.916207575949345	-8.14347076001232	NA	-17.7498759727101	-9.4122540707176	NA	NA	-15.7498759727101	-17.1649134719889	-6.00042550714019	-12.2580228763804	-12.8672329233483	-12.5019484592665	-8.8580922694918	-13.6624131314598	-13.1060197829354	-14.164913471989	-16.4279478778227	-15.2904443540728	NA	-16.7498759727101	NA	-15.049436254569	NA	-16.4279478778227	-14.3575585499313	NA	NA	NA	-16.4279478778227	-9.07039587320466	NA	NA	NA	NA	NA	NA	-5.10219270482391	NA	NA	-13.3575585499313	NA	NA	NA	NA	NA	NA	NA	-17.1649134719889	NA	NA	NA	-13.8918949775825	NA	NA	NA	NA	NA	NA	NA	-17.7498759727101	NA	NA	-16.1649134719889	-10.3362480436859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.7498759727101	NA	NA	NA	NA	-16.1649134719889	NA	NA	NA	-17.1649134719889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.1649134719889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
123H4	-12.6283356357305	-3.75445731437612	-9.84296971744599	-3.98783549076157	-0.727344554671559	-2.12921667121011	NA	-13.3372868537271	-11.0661830179175	-10.8041068951085	NA	-11.8879794523636	NA	-8.67907537097535	-11.5619931409018	NA	-10.3132127187483	-9.82583827732223	-10.3200501488018	NA	-12.7157984769809	-12.752324353006	-11.9292021150901	NA	-16.4527640711471	NA	-12.2962595854671	NA	NA	-12.6801745672502	-12.2303716498106	-19.0377265718682	NA	NA	-9.4621873250337	NA	-10.1766396658728	-13.5458734755386	-13.9502637306179	NA	NA	-9.78033872917558	-13.4831377201906	-14.1797455767407	-7.30344033977189	NA	NA	-12.2828390697048	NA	NA	NA	NA	NA	-13.4527640711471	NA	NA	-9.71805445092124	NA	NA	NA	-12.7709400311733	NA	-14.7157984769809	NA	NA	NA	-13.752324353006	-9.96626420931161	-7.08389388972296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.8380542270319	NA	NA	NA	-16.7157984769809	NA	NA	NA	NA	NA	NA	-13.1550835225064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.3653012298967	NA	-14.5141646158112	NA	NA	NA	NA	NA	-13.1069892343054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.4527640711471	NA	NA	-14.7897990584247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.0043035703308	NA	NA
123H9	-14.0607069439123	-3.46516566290671	-11.6127253460185	-1.60448646926619	-1.14120395389858	-3.2386557471566	NA	-15.9993063992481	-9.53170084916512	-14.1919514771905	NA	-13.414343898527	NA	-7.6830248675019	-11.8360760503798	NA	-11.601275325275	-10.0220264757482	-12.3748155343403	-14.298866681107	-10.2421942319701	-13.0924158036396	-12.7387788490249	-15.8838291818282	-16.414343898527	-14.1919514771905	-11.399393557061	NA	NA	-12.9843560577821	-14.1919514771905	NA	NA	-12.5842688999693	-10.8360760503798	NA	-11.5289864644681	NA	-13.9118435579978	-17.9993063992481	NA	-7.44599709979706	NA	NA	-9.02776284529735	-16.2623408050819	NA	NA	NA	NA	NA	NA	-15.3363413865257	NA	NA	NA	-11.7704877087522	NA	NA	-16.7769139779117	NA	NA	NA	-14.7262879048417	NA	NA	NA	-13.3174823592744	-9.23775516680364	-14.6773783043608	NA	NA	-17.2623408050819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.5842688999693	NA	NA	NA	NA	NA	NA	-16.9993063992481	NA	-15.8838291818282	NA	-16.2623408050819	NA	NA	NA	NA	NA	NA	-15.9993063992481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.7769139779117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.7769139779117	NA	NA	NA	NA	NA	NA	NA	NA
123L14	-13.1192000429044	-3.03055022160123	-15.7258576147249	-1.41912917221748	-1.15065682124912	-7.97279284816827	NA	-15.2783986377537	-9.60408865143726	-16.3779343113046	NA	-15.8633611384749	NA	-5.58328636982477	-10.634542447979	-16.6003267326411	-11.9564705428663	-7.26456421361104	-13.0355421138575	-11.9185026926673	-10.6500138567414	-16.8633611384749	-14.9373617199186	-16.8633611384749	-17.1852892333622	NA	-13.6934361370325	-17.6003267326411	-16.6003267326411	-11.3149245137788	-17.6003267326411	-15.6003267326411	NA	-13.457368778799	-10.5058091338568	NA	NA	NA	-16.6003267326411	NA	NA	-6.57449506430904	-17.6003267326411	NA	-11.9758358677333	-17.1852892333622	NA	NA	NA	NA	NA	NA	-16.6003267326411	NA	NA	NA	-15.0978263921119	-16.6003267326411	NA	NA	-18.1852892333622	NA	-17.1852892333622	-16.3779343113046	NA	NA	-17.1852892333622	NA	-7.34569175034104	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.7258576147249	NA	NA	-17.6003267326411	-16.6003267326411	NA	NA	NA	-17.6003267326411	NA	NA	NA	NA	-16.8633611384749	NA	-17.6003267326411	NA	-15.8633611384749	-15.0978263921119	NA	NA	-17.1852892333622	NA	NA	NA	-15.3779343113046	NA	NA	-17.6003267326411	NA	NA	NA	-16.8633611384749	NA	-15.0153642319199	NA	NA	-17.6003267326411	NA	NA	NA	NA	NA	-15.3779343113046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.0153642319199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
