131415M4	-12.8587014501892	-5.07011904768593	-12.3041125985115	-0.950129004157491	-1.7493264700885	-3.32589911508933	NA	-8.59582359527962	-9.43803940171646	-13.4436639509103	-16.121735856023	-13.8587014501892	NA	-4.75039480801713	-10.3482669281178	-12.35620110966	-9.5997428996213	-14.984232332273	-11.8437511087232	-12.6754796261334	-10.1862761082177	-17.4436639509103	-13.7157434963471	NA	-16.6363090288527	-15.7432242327692	-13.273738949468	NA	-15.984232332273	-12.1127470727957	-14.7998077611356	-19.4436639509103	NA	-15.984232332273	-8.15826173204809	NA	-12.7021969645092	NA	NA	NA	NA	-16.8587014501892	NA	NA	-8.87191130740679	NA	NA	-15.984232332273	NA	NA	NA	NA	-16.273738949468	NA	-16.6363090288527	NA	-11.4836620188423	NA	NA	-17.121735856023	NA	NA	NA	NA	NA	NA	NA	-11.460670376216	-8.468532493989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.8587014501892	-16.6363090288527	-16.6363090288527	NA	-13.9201019948533	NA	-15.35620110966	NA	NA	NA	NA	NA	NA	NA	NA	-14.0861119462923	NA	-17.121735856023	NA	NA	NA	NA	NA	NA	NA	NA	-16.273738949468	NA	NA	-14.984232332273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.5129266133475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
131415M9	-11.1346113951193	-3.84405803209126	-11.710557022483	-1.4677668920734	-1.40502261343961	-3.23489934143343	NA	-7.38526207649723	-7.92944247762931	-13.9601709125545	NA	-12.9284620528271	-14.4978276984973	-4.18626247359	-12.6706642953595	-10.2721149188692	-9.34873620047211	-11.8373141647689	-11.6446690868265	-12.751584290743	-12.5816592893007	-14.3645611676338	-12.6191339947194	NA	NA	NA	-12.852111166697	NA	-16.2820990074418	-12.9601709125545	-16.2820990074418	NA	NA	NA	-8.61518464913542	NA	-13.3645611676338	NA	-15.751584290743	NA	NA	-14.9284620528271	-14.867061508163	NA	-7.68881164206974	-14.3645611676338	NA	-16.6446690868265	NA	NA	NA	NA	-14.867061508163	NA	NA	-18.4520240088841	-11.8974351572065	NA	NA	NA	-14.4978276984973	NA	NA	NA	NA	NA	NA	-11.463339322112	-7.46938687521471	-15.2820990074418	NA	-16.2820990074418	NA	NA	NA	NA	NA	NA	-14.2040964954406	NA	NA	-15.4520240088841	NA	NA	-14.751584290743	NA	-15.867061508163	NA	-13.867061508163	NA	NA	NA	-16.2820990074418	NA	NA	-12.5693809595223	NA	-15.2040964954406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.3859348184264	NA	NA	NA	NA	-16.4520240088841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.4520240088841	NA	NA	NA	NA	NA	NA	-10.9803487944921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
13M14	-13.1540025904102	-3.35007019863423	-11.5914079027175	-1.49969705097365	-1.30233762458147	-3.46467654627262	NA	-15.8544423085513	-8.59140790271747	-13.1102812129808	NA	-14.369015481381	NA	-4.76109077290726	-8.55615057793114	-14.0470873864937	-11.7417421758019	-10.0368190510398	-14.7169387848013	-14.0470873864937	-13.1540025904102	-13.8188183988205	-13.1102812129808	NA	NA	-16.1763704034386	-13.3183894083111	NA	-15.0889075621883	-13.0678459466605	-17.5914079027175	NA	NA	NA	-9.97179925918942	NA	-11.4281775538492	-15.4759306852975	-15.1763704034386	-16.0064454019963	NA	-8.05742933071511	-17.5914079027175	NA	-10.9523687292405	-16.369015481381	NA	NA	NA	NA	NA	NA	-17.1763704034386	NA	-16.0064454019963	NA	-11.2397324644361	NA	NA	-16.369015481381	NA	NA	NA	NA	NA	NA	NA	-14.5914079027175	-9.63915200290003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.0064454019963	-16.5914079027175	NA	-16.5914079027175	NA	-16.8544423085513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.4759306852975	NA	NA	NA	NA	NA	NA	NA	-15.8544423085513	NA	NA	-15.8544423085513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.1763704034386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456C4	-12.9590824056905	-3.37941834841506	-11.9261677832178	-2.80527706961149	-1.01932803537002	-2.16733093547035	-16.3964877179978	-13.3964877179978	-11.2672047010529	-13.0041702952191	NA	-15.2810105005779	NA	-6.54812559200306	-9.10339930599045	NA	-10.1018669691062	-8.10723728388811	-13.2265627165555	-13.5891327959402	-12.1740952966614	-13.981450218719	-11.9261677832178	NA	-15.6595221238316	-15.1740952966614	-13.1740952966614	NA	NA	-11.6595221238316	-15.3964877179978	NA	NA	-15.0745596231105	-10.0448122797164	NA	-9.65726967210024	-16.3964877179978	NA	-16.6595221238316	NA	-9.65053334060436	NA	NA	-7.54890831833072	-14.981450218719	NA	-14.2810105005779	-15.1740952966614	-14.457888262662	NA	NA	-14.981450218719	-15.1740952966614	NA	NA	-10.8939873774686	NA	-15.981450218719	-14.3375940289443	NA	NA	NA	-15.981450218719	NA	NA	NA	-11.7622816982568	-6.01981965614016	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.6595221238316	NA	-15.8115252172767	NA	NA	-15.0745596231105	NA	NA	NA	-15.6595221238316	NA	NA	NA	NA	NA	NA	-16.3964877179978	NA	NA	NA	-15.8115252172767	NA	NA	NA	-14.0745596231105	NA	-16.1740952966614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.8115252172767	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.1740952966614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456H4	-11.4794068474253	-4.05573774400854	-3.05778917649337	-2.99592206399754	-1.31072261893333	-2.61529548519475	-14.6493318488676	-12.6971603739582	-10.2630007211545	-6.6873160340214	NA	-10.1588733346096	-13.5879313042034	-7.71039153232732	-11.1068046144668	-12.9061072642297	-6.20099105887912	-10.1785403680657	-5.81685456394063	-12.83304380204	-11.2720269969438	-11.6971603739582	-4.09858506348433	-13.314912809797	-13.6493318488676	NA	-14.1728938049246	NA	NA	-11.543537184845	NA	NA	NA	-13.4449733503614	-8.34317106983852	NA	-11.4517946162174	NA	NA	NA	NA	NA	NA	NA	-7.64297527680426	-14.365538882867	NA	-14.1728938049246	NA	NA	NA	NA	-11.5290376151499	NA	NA	NA	-8.86341745108348	NA	NA	NA	-13.6810407085949	NA	NA	NA	NA	NA	NA	-10.9297198214516	-7.26825918325643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.1728938049246	NA	NA	NA	NA	-12.8874915860623	NA	NA	NA	NA	NA	NA	-14.4724540867835	NA	-12.6971603739582	NA	-14.8509657100372	NA	NA	NA	NA	NA	NA	NA	-13.7466290502225	-14.8509657100372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.0436107879796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456H9	-11.8590487078494	-3.51676615295951	-13.0710991849644	-1.52061691792021	-1.1075407713738	-3.86722102677585	NA	-13.6925875617106	-8.66057716680801	-14.9779897805729	NA	-15.5185581619356	NA	-6.06678507059571	-12.1835739142228	-13.1200087854453	-10.8905269393225	-9.81811844379449	-12.8905269393225	-11.8799576976124	-13.5856723577941	-11.8181184437945	-12.6742090323958	-16.3930272798517	-15.8080647791306	-14.023793470186	-14.1200087854453	-15.8080647791306	-15.2775500624318	-12.5350462847242	-14.5185581619356	NA	NA	-15.6560616856855	-10.0922934072335	NA	-12.7685364149439	NA	-14.6560616856855	NA	NA	-9.5964468293883	NA	NA	-8.73719844841093	-17.9779897805729	NA	-15.6560616856855	NA	NA	NA	NA	-16.3930272798517	NA	NA	NA	-12.1966300670482	NA	NA	NA	-17.3930272798517	NA	NA	-16.9779897805729	NA	NA	-15.3930272798517	-13.2500693260097	-7.72296121075416	-13.8080647791306	-17.3930272798517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.9779897805729	NA	NA	NA	NA	NA	-16.9779897805729	NA	NA	-15.1706348585153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.1706348585153	-15.9779897805729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.0710991849644	NA	NA	-11.9227073450717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456L14	-14.2623861556161	-3.13075734319166	-14.6930205099459	-1.38127219494098	-1.30862972972685	-4.98258838417513	-18.216582466003	-13.6018726218877	-8.89578191712131	-17.216582466003	NA	-16.8946543711156	-17.6316199652818	-5.44953603577107	-10.6166696238158	-8.62693131948816	-11.239302542503	-6.94395268102658	-11.3096918703944	-8.93697188495046	-12.9311802471407	-14.5161427478619	-15.1291196247526	-15.8946543711156	-15.5161427478619	NA	-14.7571508473657	-17.6316199652818	NA	-14.007129100374	NA	NA	NA	-12.4886620114398	-9.06937754106072	NA	-12.5583709832512	NA	NA	NA	NA	-6.3025711374617	NA	NA	-11.7327666887387	NA	NA	NA	-12.9686549525594	NA	NA	NA	NA	NA	NA	NA	-14.2623861556161	NA	-14.9686549525594	NA	NA	NA	-15.4092275439453	-17.6316199652818	NA	NA	NA	-16.8946543711156	-6.50427042422268	-14.7571508473657	NA	-16.6316199652818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.0466574645606	NA	NA	NA	NA	NA	NA	-15.7571508473657	NA	NA	NA	-14.5161427478619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.4092275439453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.3278392171047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456L4	-11.3430969645654	-3.43417660584045	-3.26999474454717	-3.1307976948384	-1.24819379885403	-2.96807737566997	NA	NA	-10.0844610226291	-6.87025314792789	NA	-10.7471966173594	NA	-6.80982946509996	-10.5480284158356	-13.310529102109	-6.72476175057706	-7.03374001355145	-5.67597731962435	-12.1753695188274	-12.259903029039	NA	-4.26525698594432	NA	NA	NA	-12.3764170377654	-12.3365243106419	NA	-10.9084306585376	-14.869956510723	NA	NA	NA	-9.00544451738504	NA	-12.0626015886654	NA	NA	NA	NA	-9.52729697425156	NA	NA	-7.67286917829817	-13.1636877137797	NA	-13.7255666013878	-13.4174443060255	NA	NA	NA	-13.9084306585376	NA	NA	NA	-9.22003856816108	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-10.3764170377654	-5.72007571551372	NA	NA	-14.1636877137797	-15.2109934285581	NA	NA	NA	NA	NA	NA	NA	-14.6584524055293	NA	NA	NA	-12.310529102109	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.4740278343919	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.5329215234454	NA	NA	NA	NA	-14.0734899048081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.1178840241666	-14.0304211829163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456L9	-11.5460035623409	-3.44422867649758	-4.9882583208166	-1.56963318707388	-1.45264037434606	-3.40642211649213	-14.4959628798413	-16.9553944984786	-9.38743842306318	-8.94276995961359	NA	-12.2971830157269	NA	-5.8270778955751	-9.81840338639842	-13.9110003791202	-7.70924772384278	-7.37325251681987	-7.55078510064093	-12.174034784954	-10.8416523324295	-12.3115383087039	-5.69021900768973	NA	-13.0011981880918	-12.7074669850351	-10.8158431460799	-16.3704319977575	-15.7854694970363	-13.3406846543634	-14.0974135033511	-16.148039576421	NA	NA	-9.99249849314138	NA	-12.7854694970363	-15.6334664035913	-16.3704319977575	-13.5978424938606	-15.3704319977575	-7.58089835278713	NA	NA	-8.623357950117	NA	-15.148039576421	NA	NA	NA	NA	NA	-14.4318325424216	NA	NA	NA	-10.6110985905628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.6334664035913	-6.7615611659321	NA	-17.3704319977575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.0011981880918	NA	NA	NA	-15.2549547803376	NA	-14.7074669850351	NA	NA	NA	NA	-14.0011981880918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.2549547803376	NA	NA	NA	-15.2549547803376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.6334664035913	-15.6334664035913	NA	-13.8261114815337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.8468700417005	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456M14	-12.930886250105	-3.82240080248068	-13.6750473456754	-1.16610747598303	-1.45070644883607	-4.70933519756881	NA	-14.0427791301759	-8.19526708164632	-15.5375438219255	NA	-14.9969754405628	NA	-4.28181779256168	-9.60895815521765	-11.8989433576023	-11.6571254376782	-9.01826498145643	-12.2827299228967	-13.0900848449543	-12.9746076275343	-15.1896205185052	-14.1389944454352	NA	NA	NA	-13.6394234359447	NA	-16.1896205185052	-14.1896205185052	-16.9969754405628	-17.9969754405628	NA	-13.0900848449543	-8.22466086664113	NA	-12.1389944454352	NA	NA	NA	NA	-7.03588755056546	NA	NA	-9.75618410840083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-12.3245500985913	NA	-15.1896205185052	-14.9969754405628	NA	NA	-15.6750473456754	NA	NA	NA	NA	-16.6750473456754	-7.20948094086603	NA	-16.9969754405628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.8270504391205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.5375438219255	NA	-16.1896205185052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.0427791301759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456M4	-12.4620968821706	-3.94741100319331	-10.962023279036	-3.51544120612389	-0.854436318896638	-1.91174861045308	NA	NA	-10.7584898849508	-13.5039170578652	-15.4214548976733	-12.4416327796109	-14.6844893035071	-7.93227593564192	-10.0367910474379	NA	-11.2250576848698	-9.70873684975374	-12.1990624763368	-13.5913798991156	-9.78402497705798	-13.733398903988	-13.343452385672	NA	-14.0678179430586	-16.5913798991156	-10.4518285467168	-13.6844893035071	-15.2694518042282	-11.260463021001	-14.0064173983944	-17.0064173983944	NA	-15.1319482804783	-10.6606425615527	NA	-9.38192653348663	-16.2694518042282	-10.9260439819304	NA	NA	-10.1278555258444	NA	NA	-7.97024378584094	NA	NA	-15.4214548976733	NA	NA	NA	NA	-12.3245933584207	-15.5913798991156	NA	NA	-10.5360974636144	NA	NA	NA	-16.2694518042282	NA	NA	-14.6844893035071	-16.2694518042282	NA	NA	-11.5913798991156	-6.93004714632039	-16.0064173983944	-14.343452385672	NA	-16.0064173983944	NA	-14.6844893035071	NA	NA	-15.5913798991156	NA	NA	-14.2694518042282	NA	-14.5039170578652	NA	-13.733398903988	NA	NA	NA	NA	NA	NA	-15.0064173983944	NA	-14.4214548976733	-13.4620968821706	-14.784024977058	NA	-15.0064173983944	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.784024977058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.0064173983944	NA	NA	NA	NA	NA	NA	NA	NA	-15.2694518042282	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
456M9	-9.76656695632746	-3.86724473540138	-4.33917228733123	-1.72911880564725	-1.43748320553842	-3.52408583465232	-13.9080527722449	-13.234863088512	-7.57640952252436	-8.73812777080262	-14.0731120185154	-9.93759704785895	-15.1175061378739	-4.88876258970157	-8.84371053865962	-14.5325436371527	-7.13986844746801	-8.04269567671343	-6.65321566402312	-12.0406905408231	-9.8390566796534	-10.0326977500695	-5.32878780518343	-15.1175061378739	-12.2846161237091	NA	-9.17939681165465	-15.2106155422654	-14.3101512158163	-10.5438589503806	-18.1175061378739	-17.5325436371527	NA	-14.2595251427463	-9.48088151733024	NA	-12.7776561349893	-14.3101512158163	-13.8321039190116	NA	NA	-7.82518450507185	-11.8046231825895	NA	-7.59345421915606	-15.2106155422654	NA	-15.3101512158163	NA	NA	NA	NA	-14.2595251427463	-13.8321039190116	NA	-15.6580745192366	-9.97795478547509	NA	NA	-16.1175061378739	NA	NA	-13.3895856833107	NA	-14.5325436371527	NA	NA	-10.9933848260447	-6.29992284919627	NA	-14.6580745192366	NA	-18.1175061378739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-14.0300432966235	-12.4170664197328	-14.0300432966235	-15.3101512158163	-13.5939441818169	NA	NA	-15.1175061378739	NA	NA	NA	-13.186768800311	NA	NA	NA	NA	-15.9475811364316	NA	NA	-13.0731120185154	-14.2595251427463	NA	NA	NA	NA	NA	-12.5783473267659	NA	-13.5027962937587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.2106155422654	NA	-15.5325436371527	-15.9475811364316	NA	-15.6580745192366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-11.4450807959024	NA	NA	-15.1175061378739	NA	NA	NA	NA	NA	NA	NA	NA	NA
45C14	-14.4182723414841	-3.76337116040238	-6.5000716507382	-1.46326829632393	-1.36856872412948	-4.00249145721648	NA	-15.8512317487602	-7.69388481339736	-11.0082529169719	NA	-13.9637064780186	NA	-4.54226707963483	-10.8648208135082	-13.1507920306191	-9.23211223730698	-8.10707065318979	-8.63691262795944	-9.58257279373253	-11.5732470014604	-14.1731598436476	-7.26439196079837	NA	-13.5584499995324	NA	-13.1070706531898	NA	NA	-12.7468950889455	-15.8512317487602	NA	NA	-14.925232330204	-10.0007323350021	NA	-13.1070706531898	NA	-17.5881973429264	-17.5881973429264	NA	-4.94126368278901	NA	NA	-9.68331188320827	NA	NA	NA	-16.8512317487602	NA	NA	NA	-16.5881973429264	NA	NA	NA	-12.8333098407629	-14.4182723414841	NA	NA	NA	NA	-16.0032348422053	NA	-17.1731598436476	NA	NA	-15.36580492159	-8.7458469995126	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.36580492159	-14.266269248039	NA	-17.1731598436476	NA	NA	NA	-15.4727201255065	NA	-16.36580492159	NA	NA	NA	NA	-16.36580492159	-16.8512317487602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.4727201255065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
45C9	-12.996429872002	-2.95009225281504	-5.22801199434852	-1.87402055164095	-1.21362433068884	-3.5460191323329	NA	NA	-9.87639025399356	-9.43140621833419	NA	-12.5856418457245	NA	-6.53372312133185	-14.8208583074186	NA	-8.26690908999697	-8.86472419279019	-7.40546863065941	-12.0307813767928	-13.2765377911947	-13.1204185892775	-6.0749039300251	NA	-12.9463891895024	-14.4989302125312	-12.6509333059762	NA	NA	-12.8512319564621	-15.8208583074186	-18.4058208081397	NA	-15.9463891895024	-11.1484329654471	NA	-13.4989302125312	NA	NA	NA	NA	-7.59766103527134	NA	NA	-9.16502947597776	NA	NA	NA	-14.7053810899986	NA	NA	NA	-13.6509333059762	NA	NA	NA	-10.9422964348685	NA	NA	NA	NA	NA	-16.2358958066974	-14.5984658860821	NA	NA	NA	-13.5984658860821	-7.5757017826952	NA	NA	-14.7053810899986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-16.2358958066974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-15.8208583074186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-13.4989302125312	NA	NA	NA	-15.2358958066974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
45H14	-15.7606419899357	-3.8105169311472	-11.5980217891166	-1.28975206655758	-1.07289353184964	-6.17226805456543	NA	-15.7606419899357	-8.29600342298768	-14.3620926134454	NA	-13.8277561857943	NA	-6.82990465237284	-10.5161700351284	-13.9346713897108	-12.696511652516	-9.16479117307183	-11.6351111078519	-12.7443401776066	-12.680914797465	-14.7606419899357	-15.5196338904319	NA	-14.8277561857943	NA	-13.6654847568954	-16.6351111078519	NA	-13.6351111078519	NA	NA	NA	NA	-11.116785800161	NA	-14.1756794892146	NA	-11.2485300546222	NA	NA	-6.51465720969032	-14.0106202429441	NA	-12.6201607663859	-15.7606419899357	NA	NA	-15.5196338904319	NA	NA	NA	-13.6654847568954	NA	-14.0907905916281	NA	-11.406292417356	NA	NA	-9.98405941667294	NA	NA	NA	-15.6351111078519	NA	NA	-14.7606419899357	-16.220073608573	-10.6502180002421	-14.4127186865154	NA	-15.6351111078519	NA	NA	-13.4387138950484	NA	NA	NA	NA	NA	-15.7606419899357	NA	-15.1326107673227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-17.220073608573	NA	NA	NA	NA	NA	NA	-17.6351111078519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
